/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None, 'right')
 -- forward : -20.22
 -- left : -19.92
 -- right : -15.11
 -- None : 0.25

('red', 'forward', 'left', None, 'right')
 -- forward : -39.84
 -- left : -39.12
 -- right : -20.57
 -- None : 0.24

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.36
 -- left : -37.11
 -- right : 0.06
 -- None : 2.60

('red', 'left', None, 'forward', 'right')
 -- forward : -10.52
 -- left : -9.27
 -- right : 2.27
 -- None : 1.33

('red', 'forward', None, 'forward', 'forward')
 -- forward : -40.16
 -- left : -39.88
 -- right : -20.46
 -- None : 2.08

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.60
 -- left : 1.10
 -- right : 2.39
 -- None : -2.68

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -29.42
 -- left : -29.43
 -- right : 0.38
 -- None : 2.06

('red', 'left', 'right', 'forward', 'right')
 -- forward : -5.33
 -- left : -4.74
 -- right : 1.89
 -- None : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -38.94
 -- left : -39.80
 -- right : 0.35
 -- None : 1.37

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('green', None, 'right', 'forward', 'left')
 -- forward : 0.57
 -- left : 1.30
 -- right : 0.76
 -- None : -4.79

('red', 'forward', None, None, 'left')
 -- forward : -40.19
 -- left : -39.94
 -- right : -19.85
 -- None : 1.30

('red', 'right', 'left', None, 'left')
 -- forward : -10.46
 -- left : -7.85
 -- right : 0.57
 -- None : 2.50

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.84
 -- left : 2.11
 -- right : 0.58
 -- None : -4.04

('green', None, 'right', 'left', 'right')
 -- forward : 1.08
 -- left : 0.44
 -- right : 1.43
 -- None : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -10.01
 -- left : -10.49
 -- right : 0.54
